55736566756c5f4d 6173736167655f32  Useful_M assage_2
17b09a989ba41d2f 8ec060c5746922c9  ......./ ..`.ti".
aa7873600091e126 afd3b11e6d24924d  .xs`...& ....m$.M
b6db6db492492492 4924924924924924  ..m..I$. I$.I$.I$
9249249224ddda8c c3193cb2d43bd2cb  .I$.$... ..<..;..
2f5c07debe5ed362 74924924ddd3323a  /\...^.b t.I$..2:
1ae303132c62f5f3 973651870901936f  ....,b.. .6Q....o
fffffe7b66872505 312a1088613ce93e  ...{f.%. 1*..a<.>
5b08279526f59be0 0e7cd484ddbb5e43  [.'.&... .|....^C
d2dc210da4d241ad 87de21b9413a9712  ..!...A. ..!.A:..
0633156310c592bb d371d7b01c3f4c87  .3.c.... .q...?L.
c98f388195a01c1e da5c6174a5e5a0d7  ..8..... .\at....
3e24691a094a2115 8e972d7efb68a52b  >$i..J!. ..-~.h.+
6f7272df9f3537c2 138606551124e38f  orr..57. ...U.$..
4e2addb05013e3ff 9a15b7e566945cf8  N*..P... ....f.\.
79cd8c7c1ca96dbe 4991298412c66a71  y..|..m. I.)...jq
7de7d401ffeddc37 03f76c2a63dbf134  }......7 ..l*c..4
44bdaa1ac9d8d3c3 b9d4da4bf8ec1604  D....... ...K....
160788c21f2effcd 7d3fa67d5fbca46a  ........ }?.}_..j
00196f704c91d7a9 a721899567788ba3  ..opL... .!..gx..
890ecfcef90ec514 e5dec8e0a5b38f73  ........ .......s
188b0da268d556f0 844b5e0cc7310739  ....h.V. .K^..1.9
ee1a920149269a49 24926d2492492492  ....I&.I $.m$.I$.
4924924924924924 924925cc6e66a0d1  I$.I$.I$ .I%.nf..
123341dfe8e5d380 89dce3f57932aed9  .3A..... ....y2..
6452e566c89870e8 b4851133b46988a1  dR.f..p. ...3.i..
e898fa5a99aeffff ffacff6a4324e109  ...Z.... ...jC$..
bf8e9c3107ce00ef 7041787058c18a09  ...1.... pAxpX...
a3376d24a0c1e43a 4c15618c64983e1c  .7m$...: L.a.d.>.
686c76f6802acf23 8928666542849347  hlv..*.# .(feB..G
591b1798b4460053 fe620b2e2b1a7d79  Y....F.S .b..+.}y
220e7dce10ae83be fa6134f5996419b0  ".}..... .a4..d..
ec189463e9fbf550 0d3b9d05bac776e6  ...c...P .;....v.
1079940d8927aad8 e3d54d875ed609e8  .y...'.. ..M.^...
e9d421c35962dcb7 193ac51bd182dcf2  ..!.Yb.. .:......
4c58ce5fd0e9032a 05bb63fedd98f93e  LX._...* ..c....>
781fe81211cc93f4 e1f2aa55f78f502b  x....... ...U..P+
c41fbafaf24db963 6fc50c92d38ffde3  .....M.c o.......
b6b161b644bea486 950692f22514f5a7  ..a.D... ....%...
7bdcedf8cf225c14 0d3ffd46e97ff4ad  {...."\. .?.F...
4ead74eb4c1b06c5 777b34eadae85ec5  N.t.L... w{4...^.
4f229b9cbf98c21d 7a4d14924da6db6d  O"...... zM..M..m
b49a492492492492 4924924924924924  ..I$.I$. I$.I$.I$
92f9ba1c2ef9c066 7c19203f8836ae0a  .......f |. ?.6..
fdaeb49276bdb695 69ef7318704ed649  ....v... i.s.pN.I
ed73e06822132a70 f0bbe49afffffffb  .s.h".*p ........
5d6e86f5609cfd51 9ccde2988ba292e4  ]n..`..Q ........
1269dcffc987206e 8db4b907da9aa693  .i.... n ........
69ed2089202737cf 84ebd2527be0c762  i. . '7. ...R{..b
4e7356b858ed1de5 3ddb40d8afbca114  NsV.X... =.@.....
d047d21797d9bf82 42df9bb83f217070  .G...... B...?!pp
0419759b5315295f e91e129e327c31d3  ..u.S.)_ ....2|1.
3a37eea9b1edfc63 51408f1201413136  :7.....c Q@...A16
cbaaef48c933bcf5 5dfdb2093a5cec45  ...H.3.. ]...:\.E
4a85ab08e8ed85f3 3db56c62a2681292  J....... =.lb.h..
761feddc9f07c68f 0ed98f5a29807394  v....... ...Z).s.
008599d5fef8eefe dfecd7580040a4e9  ........ ...X.@..
8d093fdfcbec1fec 8e5b2a02634cb3c3  ..?..... .[*.cL..
0ee16b210f3577ff 6120dbb5e016529c  ..k!.5w. a ....R.
7fbe38c8f37b5a26 c54f7e12f01f98b7  .8..{Z& .O~.....
ff0dc9385b64b40f 17d6ed9e3af31802  ...8[d.. ....:...
094924926db6db49 a492492492492492  .I$.m..I ..I$.I$.
492492492492492e eb6ef2320829e2ea  I$.I$.I. .n.2.)..
9afbe0dfa7822a05 4d192c964932e937  ......*. M.,.I2.7
aa903fa1ed0523eb 5b5a3628239e1e2d  ..?...#. [Z6(#..-
84512dffffffb6db 5a6b0e7dfc410105  .Q-..... Zk.}.A..
f13298b353b56300 522180ea2dbcddcc  .2..S.c. R!..-...
369d0410d26314f2 d684a251551eae48  6....c.. ...QU..H
290a684a987e401a 9aac831d4cb02b35  ).hJ.~@. ....L.+5
b89810b6c931a45f b1c95a766dd7f800  .....1._ ..Zvm...
5b03918315d77bea 7f7a6b68f3b5abcf  [.....{. zkh....
34b1d9dc9fe5919b e9887038dffe881f  4....... ..p8....
e3b13b08eba1d8e4 e5b06e3dc1dda797  ..;..... ..n=....
7149ed7fe981c774 61526804213f96c5  qI....t aRh.!?..
80376a0af4248811 fed889fb1f7d7e15  .7j..$.. .....}~.
1a8121ab5fae212a ad6429f6b5bf6dd6  ..!._.!* .d)...m.
5b6e6000007f43b3 13ebe08a029107a3  [n`..C. ........
52e6f71571f6b632 99693cdd316bbcec  R...q..2 .i<.1k..
c5323efb5b1ec65c acffe3794b7d411f  .2>.[..\ ...yK}A.
47084ae5189759b7 e8498e97ef5f0210  G.J...Y. .I..._..
a69dd3730a000094 924926db6db6da49  ...s.... .I&.m..I
2492492492492492 492492492493e3ff  $.I$.I$. I$.I$...
892683f2dd696970 0ea8bd5f34694e8e  .&...iip ..._4iN.
b64924932ed1b902 475228b09a4b9f6a  .I$..... GR(..K.j
c10a3b04fde96989 b6dffffffe5925eb  ..;...i. .....Y%.
7d433032a205ee24 d96550cc5d894c10  }C02...$ .eP.].L.
d0105ad8a34d0f28 d1c0ede6384d358f  ..Z..M.( ....8M5.
7b304340fe9affad 39391dd2a24c344b  {0C@.... 99...L4K
6f6e1a8cb43a5eac 7ef23cb03b8f7ef9  on...:^. ~.<.;.~.
7acbf3e102915853 c2755fb956033420  z.....XS .u_.V.4 
069c20209379fc36 9b94ec327ed8edc0  ..  .y.6 ...2~...
c9797876e209bec5 bd0f54c8d2466a73  .yxv.... ..T..Fjs
aef27ba3cb869802 ef2bfd1dad04d2c6  ..{..... .+......
d8e542641e5d08c0 148db811a477e3e8  ..Bd.].. .....w..
711dabd168de55f5 5abbb8440375d715  q...h.U. Z..D.u..
6cd40027b75f35db 76e0000c68b9d93e  l..'._5. v...h..>
8a18a06dda42e57e caa81d8ef5fea7ad  ...m.B.~ ........
5a1bf2aa392b0070 6969505a916c86a5  Z...9+.p iiPZ.l..
6eb3279b6cf512b8 dbd656002d41f6d6  n.'.l... ..V.-A..
b51fb7d52600fdf2 c65a961b00094924  ....&... .Z....I$
924924926da49249 2492492492492492  .I$.m..I $.I$.I$.
492492492759717e 3d8fad6c3fc0c9a3  I$.I'Yq~ =..l?...
8b653b3f2b85eb64 924932d911da2585  .e;?+..d .I2...%.
804141c448e18b63 c321fd7db8b49b6d  .AA.H..c .!.}...m
ffffff65b6dbe88b 9294c512d8eaba18  ...e.... ........
69302cb23f55da02 00c202d9be5e63f0  i0,.?U.. .....^c.
0b95178cdca57688 64411770991d89d6  ......v. dA.p....
a922763ce3a6ef8f c95cdb61b6b2b73d  ."v<.... .\.a...=
3cc0883a7b19c946 620000e168b0fe23  <..:{..F b...h..#
804c69c157d3ff46 0ab5ec42b007d069  .Li.W..F ...B...i
40e35970fb9fd464 2c0d6dbd048a2c35  @.Yp...d ,.m...,5
9e4a49648570ce71 c1f371dfe79c37f2  .JId.p.q ..q...7.
91243afbf05a3b37 0364cf43785f8145  .$:..Z;7 .d.Cx_.E
a2348a5758360349 6b3ad9cbc1e96262  .4.WX6.I k:....bb
b60494f5f904b69f 2f42dbedbbffb5ae  ........ /B......
0005ab4033b0456d 3856f5bf395d77bc  ...@3.Em 8V..9]w.
d1ef3f3373a02795 522dee5171bb66c8  ..?3s.'. R-.Qq.f.
6e974101b104e540 cbb6512eb455010c  n.A....@ ..Q..U..
108ea54a1b1fdbf6 f0a13c64671d7d79  ...J.... ..<dg.}y
a0b9c80094924924 924924da49249249  ......I$ .I$.I$.I
2492492492492492 4924926492bf6c5a  $.I$.I$. I$.d..lZ
6efe74796cec88f2 6b323e5ffcf25b6d  n.tyl... k2>_..[m
b7bc9752403241f2 b00927f987059e18  ...R@2A. ..'.....
f8e884d4400a7924 ffbeeb2db49d5694  ....@.y$ ...-..V.
85d20b6ff81217c6 8e26970d35ee0c05  ...o.... .&..5...
acfa2801268e014d f8d603625401287d  ..(.&..M ...bT.(}
72d061dbb69dbaa4 c7fccacc3f5bd659  r.a..... ....?[.Y
6e2ea5f86f02b988 ff80cc5332189e26  n...o... ...S2..&
94b006300c850b05 8b44bbdd883c5142  ...0.... .D...<QB
cdc7933a061297ab 17164f456672e907  ...:.... ..OEfr..
469670f183e6dbb3 edbfa313fc848249  F.p..... .......I
0c16a26eb0742ed5 ceeb9603ffd4f153  ...n.t.. .......S
cc0fed01d7c65a18 5d0fe6c529959290  ......Z. ]...)...
ac0502808e22c1d4 47fa64b1b638552e  .....".. G.d..8U.
76b8238f6047ede6 f22ca4cb5413adad  v.#.`G.. .,..T...
172bc5949bc070b5 bd7e4049f36b2342  .+....p. .~@I.k#B
f8dfddbff78c5c07 d94594aa62cf6955  ......\. .E..b.iU
481fc2619d8d2615 b31e1769b9fedf0b  H..a..&. ...i....
2a636a9d07d8f63f 3c00094924924924  *cj....? <..I$.I$
924da49249249249 2492492492492492  .M..I$.I $.I$.I$.
491832dced0311bd 539317c1b08944a9  I.2..... S.....D.
9a0c341d0db6db6f 799050dd2e03a367  ..4....o y.P....g
dd23a1857f4c6ee9 5e2112db1596d9df  .#..Ln. ^!......
6e400e14fb28cb03 b01ab78026120570  n@...(.. ....&..p
de39d06f4dae9fdc 527b340825924029  .9.oM... R{4.%.@)
d05485d482c92d4d b5a6b79b047e9d96  .T....-M .....~..
36d24ba5116def72 ce8b0fd7b2681ec3  6.K..m.r .....h..
555e526e31a66520 054f8ad900469161  U^Rn1.e  .O...F.a
e33aa6b700b01f3c 1f2fbea0cd7bb0de  .:.....< ./...{..
45c9b87d86735d3c 26c2c1a1ece4d26d  E..}.s]< &......m
81b08df39415dc2d fcaf9be77bb52f77  .......- ....{./w
0b5e81c6782a74ec c2dcf291a4eeff09  .^..x*t. ........
73528b032e781ff7 7673c91487a7e04b  sR...x.. vs.....K
7f4bbd892aa9095f da1b70ab3da053d2  K..*.._ ..p.=.S.
cb5ffdcda9533edc d28914b932f6fb29  ._...S>. ....2..)
bd00b1c8254574a3 a2e7f085697e642a  ....%Et. ....i~d*
394e24b5691def19 72b265dd21c0d98c  9N$.i... r.e.!...
6e6cd1beecfadb00 60f7502e9303a9c0  nl...... `.P.....
0094924924924924 da49249249249249  ...I$.I$ .I$.I$.I
2492492492492492 143ec4aef01eb2dd  $.I$.I$. .>......
ee0fbba0298f7cb4 dbe9cccb6db6f6dc  ....).|. ....m...
43809c67ff5d9808 228a8e5e7d39cf31  C..g.].. "..^}9.1
97ffacbb25b1f6e5 fe519e983d3f41f8  ....%... .Q..=?A.
144ea633e4b4a234 951cd7a88e43f955  .N.3...4 .....C.U
20f2909865b61861 5acb0012f89e9fb2   ...e..a Z.......
c56cbeca0637146b 82fde6247fb773f6  .l...7.k ...$.s.
b4e79e3a874b3307 91090cdcd63871bb  ...:.K3. .....8q.
905b2b6337b81eb1 f4f842f424d1e3df  .[+c7... ..B.$...
4738fff18715921a 009ea267e52cd888  G8...... ...g.,..
1879c2490364fe6a e673f4d44ed28deb  .y.I.d.j .s..N...
edfa4cefa667283b 20a7fe9beb3e1657  ..L..g(;  ....>.W
ceb5d2df0126db4e 2c826a45b1ad4fe7  .....&.N ,.jE..O.
93cbdfae0f2e48e5 702f53a7e026fb55  ......H. p/S..&.U
ce3bbdd8c853ec26 afa4cbe74dfac106  .;...S.& ....M...
046e22db6ffe5ae6 f96e115c4f028531  .n".o.Z. .n.\O..1
9fd46407e35efc71 cc8a93fcde518040  ..d..^.q .....Q.@
e5eed52c568399e2 937711229b891ce4  ...,V... .w."....
e8b5aa9e10980009 4924924924924da4  ........ I$.I$.M.
9249249249249249 2492492492492777  .I$.I$.I $.I$.I'w
f0f101e3501e5fd3 5d301d334e73a92e  ....P._. ]0.3Ns..
d7affffffc0131c0 1fae656fbbb6d061  ......1. ..eo...a
9cb50d4af2d40d92 41cb0419ed4f5925  ...J.... A....OY%
04131efa9504d372 c401bf04a8932639  .......r ......&9
e4f7cc001ca659ad bde1bba74c22b71a  ......Y. ....L"..
d04deea09c8db0d8 e7ec4e984971526c  .M...... ..N.IqRl
2584cacbb8d9a4b6 776a3d2296fc49cc  %....... wj="..I.
8eec2ab9b447c946 4f5e103679e3fc85  ..*..G.F O^.6y...
82eb6bde0885fefb e1f8cb9633d925f7  ..k..... ....3.%.
027b8b6c728e8d4a 4268ba8004b27975  .{.lr..J Bh....yu
95e1884b3e4f2cc7 7d1f81781ea334f0  ...K>O,. }..x..4.
bb0a2adb21f62215 45b7191aeda97510  ..*.!.". E.....u.
03dff912224fb5b1 6c4d89ba0141cff1  ...."O.. lM...A..
098ceb05dc2cbceb 9b5d94b3319a64fe  .....,.. .]..1.d.
fba42a0e818526b3 e36ab6efe5753ab7  ..*...&. .j...u:.
5c80187dafeb1b28 bd8919ed6aebdb85  \..}...( ....j...
862aa8fbbcb2ebcb 155ba3ad5f5c4c93  .*...... .[.._\L.
89421e1484e1a515 073f9e79c0009492  .B...... .?.y....
4924924924da4924 9249249249249249  I$.I$.I$ .I$.I$.I
24924924934d4754 cd2d61821bab98d3  $.I$.MGT .-a.....
739a9a3e029aed7e fffffeda5b711c86  s..>...~ ....[q..
efa3c38bacb48236 14d27c02505a0017  .......6 ..|.PZ..
016b4da757a7f99a 1c98322eb8a0c9b8  .kM.W... ..2.....
4bd10712242ef24b 6f4926e6d67942d0  K...$..K oI&..yB.
09dda21e92cf29c4 b194f0c9b335eb2f  ......). .....5./
94c766d6f0a58957 ef2c738e3905658d  ..f....W .,s.9.e.
c4886dae7d26c6b2 6402874117955c39  ..m.}&.. d..A..\9
f112d8662f34c8b2 f4e97fb640688d7d  ...f/4.. ...@h.}
582f9adf6c063b29 288169008bd50fe3  X/..l.;) (.i.....
4c29200c9148d2a8 7fafc89e43945759  L) ..H.. ...C.WY
2d99dd77daf0a6a6 bbaed4c1b46d7790  -..w.... .....mw.
a5f0e9d6ae51027e 9f11302c76be02c3  .....Q.~ ..0,v...
b521a2393efea31e 2e880899c589b891  .!.9>... ........
eafe90bf503c76a6 d53df0d028c73385  ....P<v. .=..(.3.
4b6efe4cb990740f 0183f85f4c677b8c  Kn.L..t. ..._Lg{.
5202420bffa0fe90 64e33a047cec0e37  R.B..... d.:.|..7
60966b7ff888a425 03bc2fc667871ee1  `.k...% ../.g...
349ecc0009492492 4924924da4924924  4....I$. I$.M..I$
9249249249249249 24924924d1fc0c36  .I$.I$.I $.I$...6
e8817515376614aa fe940399aed7ffff  ..u.7f.. ........
ffed349f2aadfc18 d759e37154b0c397  ..4.*... .Y.qT...
0660b90d9a011020 e94a74dfd9f58d4c  .`.....  .Jt....L
332171e3786cceaf 208d9d3bf9b4b2a3  3!q.xl..  ..;....
b54fa050e8530826 4a1b48f3dc5c0fea  .O.P.S.& J.H..\..
470199af1e4951d8 6d95687efd3900b1  G....IQ. m.h~.9..
95471a8e9127f458 9ab2a9620ff535a9  .G...'.X ...b..5.
f7f9d988a7850129 e9b8dbf69fdde834  .......) .......4
9513820646e283ec ebaa315d37c5b946  ....F... ..1]7..F
7c5e8f01871d3253 5369249ca407ea62  |^....2S Si$....b
b4889626f82c938e 947ecb47f54dcbee  ...&.,.. .~.G.M..
ab967060ef672c3d 515342851221130a  ..p`.g,= QSB..!..
185577684906bd9d fc070edcef136207  .UwhI... ......b.
befbf1e41b8d17c8 3c21c8041ac73e3c  ........ <!....><
042d7e2f046e1bfe ede847fd62befb50  .-~/.n.. ..G.b..P
2392a56a3d69c254 326b8a29d38da7a9  #..j=i.T 2k.)....
0b63998636ab2a4b e405e80b6076fce8  .c..6.*K ....`v..
a004320a1596e4e9 fb40009492492492  ..2..... .@...I$.
4924da4924924924 9249249249249249  I$.I$.I$ .I$.I$.I
249314052a7b935f 3932001b8708d80b  $...*{._ 92......
7db9ba7d7e4b6ffe db49377714b468a6  }..}~Ko. .I7w..h.
b2e4df81629a143e 49fa843828049aef  ....b..> I..8(...
7595122a7ef7b419 650eba9677f23839  u..*~... e...w.89
5d9ce312496e068d 29da634e3bc1afbc  ]...In.. ).cN;...
da8d7fbaa3e7532b e0eef8f065826c1f  .....S+ ....e.l.
0bc7ef138aaee303 2de455fd4ea44a24  ........ -.U.N.J$
bd6de7c905cc559e eb19712695042a56  .m....U. ..q&..*V
500ed7c62eb443e3 be5bfc05c4f029f8  P.....C. .[....).
656f971c2b6a3bf9 00619d01dd722032  eo..+j;. .a...r 2
cec0bc0c96ad3d1f 8785a6aff9ebe6ee  ......=. ........
f31c64ee2ff99dde a1345b176837bf17  ..d./... .4[.h7..
54bb9c981811a14d 0aabe34593b3d79f  T......M ...E....
ced220fb5c5d9fa1 c781ff7cceacd376  .. .\].. ...|...v
9f938fa81deeb4b8 f398a6744277ffdf  ........ ...tBw..
3b0a8dfc9bf9071e 6cb64c581396a183  ;....... l.LX....
5e8c1a80e0936b2b c44b5db5eb6d7ea9  ^.....k+ .K]..m~.
a2911f2bb175e4ad 01f26391ec019756  ...+.u.. ..c....V
8009492492492492 4da4924924924924  ..I$.I$. M..I$.I$
9249249249249249 3185bfda06971854  .I$.I$.I 1......T
c29eec1a7461d8ff ef34a725965bedb4  ....ta.. .4.%.[..
988b7801324855cf 2d99a6f5db4364d4  ..x.2HU. -....Cd.
353cb2c65bacb352 2f5645e19f588273  5<..[..R /VE..X.s
1f035d1e51e08fac 817918b5fb9c2516  ..].Q... .y....%.
c2fe346b99c43c88 dc499419215ab00d  ..4k..<. .I..!Z..
11af3c38b4540cff fe7e58e98ff34cf9  ..<8.T.. .~X...L.
c789e065776a1f12 00e3d6ecce62dfc7  ...ewj.. .....b..
0a3d611011938ab1 47be933d46dd5570  .=a..... G..=F.Up
985b601825c26e76 d82dbe03e8b5aff6  .[`.%.nv .-......
bda648a0c245dec2 4768c313f7912d76  ..H..E.. Gh....-v
f2fa0239e2fcfffe 4e1258ec309d8591  ...9.... N.X.0...
685261e6fede727a dd1b01c00e13a626  hRa...rz .......&
948868b4e0afc226 990265bbc9b1011c  ..h....& ..e.....
92d344ba67687fc2 74de45e4802ede4d  ..D.gh. t.E....M
0b99d8dcacdd38d1 0032ece9ea041633  ......8. .2.....3
e47528871946bdd9 f4e729662522f102  .u(..F.. ..)f%"..
90154cb8f3188c83 ffc119036790a933  ..L..... ....g..3
d3ae130cfcdecc00 94924924924924da  ........ ..I$.I$.
4924924924924924 9249249249249312  I$.I$.I$ .I$.I$..
0fdf41dc01677a71 9f916cf8e8e28c9f  ..A..gzq ..l.....
4b2a5bf6db6d2d0c 7e10460d28020cf0  K*[..m-. ~.F.(...
820a24e3764a4146 11bc6d924d96a978  ..$.vJAF ..m.M..x
419206051687ec96 cf96a8ada1039a38  A....... .......8
c392ff2e10497528 e0b2572c188e8858  .....Iu( ..W,...X
88a4319fb67dd4ea 3e1e5a9b21317dcc  ..1..}.. >.Z.!1}.
d4120f3c378b606b 384fd51b35fa0da2  ...<7.`k 8O..5...
985065f2b5bb0f34 240b749854b22cc3  .Pe....4 $.t.T.,.
0b872949a79edb84 0a7eb8d66e66afb7  ..)I.... .~..nf..
7e89c7a73b6cff9a 232e4da249f60848  ~...;l.. #.M.I..H
0c1f7fe96148dce7 9e9e9a1eba2ed49d  ...aH.. ........
b7e6fb006cff954f d625a4e72480d96c  ....l..O .%..$..l
00008c610a407d77 71fb5ae785901a8b  ...a.@}w q.Z.....
b14c5465238ffd3a fc49f29fe46eaa9d  .LTe#..: .I...n..
8d92f18de61be297 fcf99a5dffe657ba  ........ ...]..W.
e85f0a9089698171 576396b7a1c03a20  ._...i.q Wc....: 
969470080597f043 c7502de03919d1b0  ..p....C .P-.9...
295bbaa968d2eaea 9f9aecf488d00949  )[..h... .......I
24924924924da492 4924924924924924  $.I$.M.. I$.I$.I$
9249249249355723 d7d7fcf73050fefc  .I$.I5W# ....0P..
4f1f5133a49fb523 2c92cb6db6cd8ea6  O.Q3...# ,..m....
d6ccc909bed9a925 98600652772ea2ea  .......% .`.Rw...
a1117bd637deb273 f194c66b10eac3c4  ..{.7..s ...k....
77dc3edea2ef3157 167d1305f144ac2f  w.>...1W .}...D./
d2de17d68ccee5ac ce4f61a45fdd8131  ........ .Oa._..1
a073b8b973ae0fb1 082ac35fe5a2f850  .s..s... .*._...P
141c155a26d3f9c2 b99f468aaa4ad2cc  ...Z&... ..F..J..
9521174ede810639 1ad42003254f210a  .!.N...9 .. .%O!.
1d6b2cb8b5574ded f60965dcfd159ede  .k,..WM. ..e.....
d578489d595cdb6e 7320fbf8390b73b4  .xH.Y\.n s ..9.s.
9ed6e4a27459e38a 68715a3d44e3248b  ....tY.. hqZ=D.$.
6b447e4833868101 0c821fe7c43a6d86  kD~H3... .....:m.
dc36064c6b83f192 54889b0b3eda6bec  .6.Lk... T...>.k.
831fdd17f4283064 cd8c147415a25fd0  .....(0d ...t.._.
493756eaa90d8113 86838fea8afac0f9  I7V..... ........
ccd6631968851cd3 2c847ff93a755912  ..c.h... ,..:uY.
8f1d715459462375 8e919342786202f2  ..qTYF#u ...Bxb..
74b22211c0949249 24924924da492492  t."....I $.I$.I$.
4924924924924924 92492492496c5ba5  I$.I$.I$ .I$.Il[.
a948f6df3fd78bbb 7b19cf8f9e7ab6cb  .H..?... {....z..
649260045fa74881 01b3690cf4ebbd02  d.`._.H. ..i.....
7def61ef682de879 860db2749325d4db  }.a.h-.y ...t.%..
66d4f04a062b4d52 096539b5ce95cc8e  f..J.+MR .e9.....
56744c48349086b8 ec3301f66cc7d776  VtLH4... .3..l..v
818d8edc06c73922 3cd1f46f56149838  ......9" <..oV..8
64d301dcf1821feb 6f5a0f2dfc68081b  d....... oZ.-.h..
4516f9fd1b36c056 61bad404941d069e  E....6.V a.......
eede122ad059cdfe 6dbeab6caa5acfc7  ...*.Y.. m..l.Z..
d2013676e1b6f2de 589328ebcdb16f5f  ..6v.... X.(...o_
aa71c5787234c160 53af71f79b6ab5cc  .q.xr4.` S.q..j..
cc8679d234ddb3bd 6af8691d781029ce  ..y.4... j.i.x.).
901d1dc364fe9941 df1c962f27b138e1  ....d..A .../'.8.
eada15c9216819ea 73c0bbbee3da63de  ....!h.. s.....c.
244968a089329de2 60998bb9045c4f69  $Ih..2.. `....\Oi
0fd17dd23633fdbf a3e15fa3bfcd134e  ..}.63.. .._....N
582d533b2a7a38c5 239f54623ed30328  X-S;*z8. #.Tb>..(
0d1e7eaa0b5bec52 d5b3ad8949249249  ..~..[.R ....I$.I
24924da492492492 4924924924924924  $.M..I$. I$.I$.I$
92493330ed8719ad d7ee7aba2f3947b6  .I30.... ..z./9G.
a44fe9e7ab64b25b 7d3c933323037c9b  .O...d.[ }<.3#.|.
8da04d0c96b16ff8 80af45d11d26126e  ..M...o. ..E..&.n
13f803105f288572 6600057a420de132  ...._(.r f..zB..2
c228218213a7d1a7 dba798852e2005bb  .(!..... ..... ..
38818ca51403c018 d6a047861e623b19  8....... ..G..b;.
f770559c9fc6c2f4 6f7200491ffecef1  .pU..... or.I....
ec485e5c531e0734 fe958478fbb49581  .H^\S..4 ...x....
098ad005661fa01f 75bec3eb47f235a3  ....f... u...G.5.
2936db2d6fb2ed07 bdeee8487d4d1d9b  )6.-o... ...H}M..
8a84c7db6e6b1e97 185605d7aec679d1  ....nk.. .V....y.
cb5d51d1c46b0090 c80b3c8b9a82bd3f  .]Q..k.. ..<....?
ab48a68c031fed09 d3d1ca478be04606  .H...... ...G..F.
29628b8ffc886d8e 6b7cfd8e39a5efb8  )b....m. k|..9...
230547b9ec368f49 1230674e97153d3b  #.G..6.I .0gN..=;
57189ae9acf7a51f 13d1ff523acf04ea  W....... ...R:...
45b6f8f17081a01b dd30eec761b0bd2e  E...p... .0..a...
1018538e9049405f 301b9669c6be364b  ..S..I@_ 0..i..6K
98c0949249249249 24da492492492492  ....I$.I $.I$.I$.
4924924924924924 92ef866171145fbf  I$.I$.I$ ...aq._.
e5ffc792594dc7d9 e21e7a964b6c930d  ....YM.. ..z.Kl..
2486bd57a3217f38 6891449b9158e66a  $..W.!8 h.D..X.j
c87fbbe96ca7cbe4 06dde6045b42edfb  ...l... ....[B..
197a1e4f4b710801 026827bec15ca6b1  .z.OKq.. .h'..\..
7f2e0c2fd76b1591 3f8994054ab7497c  ../.k.. ?...J.I|
f6cae1d49068d4c1 89563a0a9d473664  .....h.. .V:..G6d
3a3f6e5b0991ef01 c669c98025921a04  :?n[.... .i..%...
329c9d79147126a0 2dcfa65ac025f136  2..y.q&. -..Z.%.6
12e22399febabdc5 6cfe7478323f825d  ..#..... l.tx2?.]
e30d2a5b49109072 c6481a0714457ccd  ..*[I..r .H...E|.
1e7425c4223e5468 c556c236f916bb6c  .t%.">Th .V.6...l
282acf2234896c80 8068f47bd5911e2f  (*."4.l. .h.{.../
fe73faf927aa6182 a45eb563a4af791b  .s..'.a. .^.c..y.
c23d951a5c1d1eab 5c257584d612efb1  .=..\... \%u.....
f50ba340e36f34d9 8470821da1d73f9f  ...@.o4. .p....?.
66c6956c47996904 c5cc3e23113ea85a  f..lG.i. ..>#.>.Z
bd73fbf5342bef47 4c791ee480d3a156  .s..4+.G Ly.....V
0325ca9c3502118c 094924924924924d  .%..5... .I$.I$.M
a492492492492492 4924924924924929  ..I$.I$. I$.I$.I)
bfd6409d39b14bfe f7ca8ec56db65205  ..@.9.K. ....m.R.
e7eb24b6cdb05061 dfdc09811d337ed6  ..$...Pa .....3~.
83ff6c1af6fd0b33 8f9480d124460020  ..l....3 ....$F. 
7cd53812f6b72cc3 70b98ff065185094  |.8...,. p...e.P.
36bd6c4ea1e68dfa 009d88cc5eeccee4  6.lN.... ....^...
3591de8a2b0ae29d 103eaf101a789578  5...+... .>...x.x
924afc5f0d517832 dba90501c7cc0ef4  .J._.Qx2 ........
945bc00c3d43de78 992b86ba6d9102c5  .[..=C.x .+..m...
e3a385dfdc29b2ba d8ad0b6a11179921  .....).. ...j...!
8d1748dd85473fcc 0b3b2c99e6ef236f  ..H..G?. .;,...#o
ff43b9f52ab5fa0e 6ed4ccf3d5e8bfea  .C..*... n.......
9238198d640601ad 05f771ee5ef83b44  .8..d... ..q.^.;D
40219bc90f848953 95d86ffe9723fa9a  @!.....S ..o..#..
6239c325b69f0c6a 2b76a5554047d424  b9.%...j +v.U@G.$
7a58d4b2ef0474c4 4063312304d89c56  zX....t. @c1#...V
9bc00cdfcb9e0cbc 531be57fa8638776  ........ S...c.v
de27155392d53fa8 127b9311ac40a34c  .'.S..?. .{...@.L
578ec0af95273813 f3869dd625b0c094  W....'8. ....%...
924924924924da49 2492492492492492  .I$.I$.I $.I$.I$.
4924924924929930 fcea76d1e75016a5  I$.I$..0 ..v..P..
07af0557c4ae4e7e 3402484925369df1  ...W..N~ 4.HI%6..
9c7aadb98cd3cf54 d96b7f8268e8a036  .z.....T .k.h..6
116559876c112328 2cc22180060cff2b  .eY.l.#( ,.!....+
a161984b8f0a2ca5 194af1494ca90182  .a.K..,. .J.IL...
